     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                07-Jan-23 11:02     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 005, 2023             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2023     1     5     0     0     0                        EPOCH OF FIRST MAP  
  2023     1     6     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   152                                                      # OF STATIONS       
    30                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abpo albh alg3 algo areq aspa auck badg baie bake bamf barh COMMENT             
bcov bill bjfs blyt bogt brew chan chil chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg dra3 dra4 drao dubo dund escu eur2 fair falk frdn glps COMMENT             
gode godz gol2 gold guam guug hlfx holb holp hrao hyde iisc COMMENT             
ineg invk iqal irkj jplm kokb kokv lbch mad2 madr mana mayg COMMENT             
mbar mcm4 mdo1 mdvj mkea monp morp mqzg mtka nano nlib novm COMMENT             
nrc1 opmt palm picl pie1 pimo pin1 pol2 pove prd2 prd3 prds COMMENT             
ptag ptal ptrf qaq1 quad quin ramo rdsd riga riop rock sask COMMENT             
sc04 sch2 scip scor sfdm she2 sthl stj2 stjo suth svtl tabl COMMENT             
tfno thu2 tidb torp trak tukt uclu ufpr unbj usn7 usud vacs COMMENT             
vald vndp wab2 wark wes2 wgtn whc1 whit widc will wlsn wtza COMMENT             
yel3 yell ykro yons zamb zeck zim2 zimm                     COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.436     0.007                                  PRN / BIAS / RMS    
   G02     8.148     0.006                                  PRN / BIAS / RMS    
   G03    -4.760     0.007                                  PRN / BIAS / RMS    
   G05     3.956     0.007                                  PRN / BIAS / RMS    
   G06    -6.207     0.007                                  PRN / BIAS / RMS    
   G07     3.999     0.006                                  PRN / BIAS / RMS    
   G08    -6.623     0.007                                  PRN / BIAS / RMS    
   G09    -4.344     0.007                                  PRN / BIAS / RMS    
   G10    -4.868     0.006                                  PRN / BIAS / RMS    
   G11     2.078     0.006                                  PRN / BIAS / RMS    
   G12     4.253     0.007                                  PRN / BIAS / RMS    
   G13     4.183     0.007                                  PRN / BIAS / RMS    
   G14     1.751     0.006                                  PRN / BIAS / RMS    
   G15     3.818     0.007                                  PRN / BIAS / RMS    
   G16     3.465     0.007                                  PRN / BIAS / RMS    
   G17     4.103     0.006                                  PRN / BIAS / RMS    
   G18     1.902     0.006                                  PRN / BIAS / RMS    
   G19     6.938     0.006                                  PRN / BIAS / RMS    
   G20     2.237     0.007                                  PRN / BIAS / RMS    
   G21     3.265     0.007                                  PRN / BIAS / RMS    
   G22     1.971     0.006                                  PRN / BIAS / RMS    
   G23     1.907     0.006                                  PRN / BIAS / RMS    
   G24    -4.623     0.007                                  PRN / BIAS / RMS    
   G25    -6.797     0.007                                  PRN / BIAS / RMS    
   G26    -7.786     0.007                                  PRN / BIAS / RMS    
   G27    -4.270     0.007                                  PRN / BIAS / RMS    
   G29     3.472     0.006                                  PRN / BIAS / RMS    
   G30    -5.840     0.006                                  PRN / BIAS / RMS    
   G31     5.193     0.007                                  PRN / BIAS / RMS    
   G32    -4.086     0.006                                  PRN / BIAS / RMS    
   G  ABPO                     0.280     0.026              STATION / BIAS / RMS
   G  ALBH                     5.818     0.017              STATION / BIAS / RMS
   G  ALG3                     6.616     0.018              STATION / BIAS / RMS
   G  ALGO                     1.215     0.018              STATION / BIAS / RMS
   G  AREQ                     4.973     0.027              STATION / BIAS / RMS
   G  ASPA                    11.390     0.045              STATION / BIAS / RMS
   G  AUCK                     0.223     0.027              STATION / BIAS / RMS
   G  BADG                     8.281     0.025              STATION / BIAS / RMS
   G  BAIE                    -8.627     0.018              STATION / BIAS / RMS
   G  BAKE                     8.109     0.019              STATION / BIAS / RMS
   G  BAMF                     5.631     0.017              STATION / BIAS / RMS
   G  BARH                     7.238     0.018              STATION / BIAS / RMS
   G  BCOV                     7.029     0.017              STATION / BIAS / RMS
   G  BILL                     2.687     0.017              STATION / BIAS / RMS
   G  BJFS                   -13.978     0.023              STATION / BIAS / RMS
   G  BLYT                     5.724     0.017              STATION / BIAS / RMS
   G  BOGT                     4.636     0.023              STATION / BIAS / RMS
   G  BREW                     4.816     0.017              STATION / BIAS / RMS
   G  CHAN                    -5.617     0.023              STATION / BIAS / RMS
   G  CHIL                    10.169     0.017              STATION / BIAS / RMS
   G  CHPI                    -2.072     0.031              STATION / BIAS / RMS
   G  CHTI                    -0.700     0.028              STATION / BIAS / RMS
   G  CHU2                     3.811     0.017              STATION / BIAS / RMS
   G  CHUM                    38.818     0.026              STATION / BIAS / RMS
   G  CHUR                    11.264     0.017              STATION / BIAS / RMS
   G  CHWK                     6.747     0.017              STATION / BIAS / RMS
   G  CIT1                   -10.812     0.017              STATION / BIAS / RMS
   G  CLRS                     6.576     0.017              STATION / BIAS / RMS
   G  CMP9                     6.764     0.036              STATION / BIAS / RMS
   G  CNMR                   -15.068     0.030              STATION / BIAS / RMS
   G  COSO                     6.190     0.017              STATION / BIAS / RMS
   G  CRFP                   -10.281     0.017              STATION / BIAS / RMS
   G  CRO1                     8.055     0.027              STATION / BIAS / RMS
   G  CUSV                     9.078     0.030              STATION / BIAS / RMS
   G  DAEJ                   -15.416     0.025              STATION / BIAS / RMS
   G  DGAR                     3.653     0.031              STATION / BIAS / RMS
   G  DHLG                    11.023     0.017              STATION / BIAS / RMS
   G  DRA3                     2.694     0.017              STATION / BIAS / RMS
   G  DRA4                    -5.024     0.017              STATION / BIAS / RMS
   G  DRAO                     4.207     0.017              STATION / BIAS / RMS
   G  DUBO                     4.013     0.016              STATION / BIAS / RMS
   G  DUND                     0.135     0.028              STATION / BIAS / RMS
   G  ESCU                   -26.788     0.018              STATION / BIAS / RMS
   G  EUR2                    -4.668     0.025              STATION / BIAS / RMS
   G  FAIR                    -0.177     0.021              STATION / BIAS / RMS
   G  FALK                     4.149     0.040              STATION / BIAS / RMS
   G  FRDN                    -6.687     0.018              STATION / BIAS / RMS
   G  GLPS                     5.019     0.027              STATION / BIAS / RMS
   G  GODE                     4.795     0.018              STATION / BIAS / RMS
   G  GODZ                    -4.689     0.018              STATION / BIAS / RMS
   G  GOL2                    -0.724     0.017              STATION / BIAS / RMS
   G  GOLD                     2.406     0.017              STATION / BIAS / RMS
   G  GUAM                     9.382     0.031              STATION / BIAS / RMS
   G  GUUG                   -23.671     0.031              STATION / BIAS / RMS
   G  HLFX                    -5.139     0.018              STATION / BIAS / RMS
   G  HOLB                     5.934     0.017              STATION / BIAS / RMS
   G  HOLP                     8.496     0.017              STATION / BIAS / RMS
   G  HRAO                     8.171     0.026              STATION / BIAS / RMS
   G  HYDE                     9.128     0.029              STATION / BIAS / RMS
   G  IISC                     7.182     0.030              STATION / BIAS / RMS
   G  INEG                     8.931     0.020              STATION / BIAS / RMS
   G  INVK                   -18.360     0.021              STATION / BIAS / RMS
   G  IQAL                     6.117     0.020              STATION / BIAS / RMS
   G  IRKJ                    -9.711     0.026              STATION / BIAS / RMS
   G  JPLM                     2.754     0.017              STATION / BIAS / RMS
   G  KOKB                     3.429     0.031              STATION / BIAS / RMS
   G  KOKV                     0.383     0.031              STATION / BIAS / RMS
