     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Apr-19 13:17     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 002, 1999             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  1999     1     2     0     0     0                        EPOCH OF FIRST MAP  
  1999     1     3     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   217                                                      # OF STATIONS       
    27                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
albh algo alic amc2 ankr aoa1 aoml arp3 ashv atwc auck aus5 COMMENT             
azu1 bako barh blyt bogo bogt bor1 braz brmu brst brus bshm COMMENT             
bzrg cabl cagl carr casa casc ccjm ccv3 cedu chb1 chil chum COMMENT             
chur chwk cice cit1 clar cmp9 crfp dav1 dgar dhlg dnrc drao COMMENT             
dubo dum1 ebre elat eng1 eprt fair fale flin gal1 geno gilb COMMENT             
glpt glsv gode gol2 gold gope gras graz harv hers hflk hilo COMMENT             
hnlc hob2 hofn holb holp irkt joze jplm kabr karr katz ken1 COMMENT             
kerg kok1 kokb kosg kouc kstu kunm kwj1 kyw1 lama lasc lbch COMMENT             
lhas lhue lpgs mac1 mad2 madr mag0 mars mate math maui mdo1 COMMENT             
mdvo medi mets mil1 mlf1 mob1 monp nano neah newl newp nlib COMMENT             
noto nrc1 nssp nyal oat2 ober onsa palm patt pbl1 penc petp COMMENT             
pie1 pin1 plo3 pol2 pots prds psu1 pur3 pvep quin ramo reyk COMMENT             
rock sag1 samp sav1 sch2 scip seat sele sfer shao shee shk1 COMMENT             
sio3 sjdv sni1 sofi sol1 spk1 stb1 stjo syog tabl taej tela COMMENT             
thti thu1 tid1 tid2 tidb tixi torp toul tow2 trak tro1 tskb COMMENT             
uclp uclu unpg upad upo1 usc1 usna usno usud vcio vene vesl COMMENT             
vill vims vndp vtis wes2 whc1 whit widc will wis1 wlsn wnfl COMMENT             
wroc wslr wsrt wtzr wtzt wuhn xian yakz yar2 yell zeck zimm COMMENT             
zwen                                                        COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.778     0.004                                  PRN / BIAS / RMS    
   G02    -1.938     0.004                                  PRN / BIAS / RMS    
   G03    -0.242     0.005                                  PRN / BIAS / RMS    
   G04     2.388     0.004                                  PRN / BIAS / RMS    
   G05    -0.554     0.004                                  PRN / BIAS / RMS    
   G06     0.925     0.004                                  PRN / BIAS / RMS    
   G07    -1.830     0.004                                  PRN / BIAS / RMS    
   G08     0.008     0.004                                  PRN / BIAS / RMS    
   G09     1.006     0.004                                  PRN / BIAS / RMS    
   G10    -2.181     0.004                                  PRN / BIAS / RMS    
   G13     6.252     0.004                                  PRN / BIAS / RMS    
   G14    -0.808     0.004                                  PRN / BIAS / RMS    
   G15    -2.127     0.005                                  PRN / BIAS / RMS    
   G16    -3.007     0.004                                  PRN / BIAS / RMS    
   G17    -2.137     0.004                                  PRN / BIAS / RMS    
   G18     0.857     0.004                                  PRN / BIAS / RMS    
   G19    -0.186     0.004                                  PRN / BIAS / RMS    
   G21    -1.638     0.004                                  PRN / BIAS / RMS    
   G22    -1.215     0.005                                  PRN / BIAS / RMS    
   G23    -1.925     0.004                                  PRN / BIAS / RMS    
   G24    -1.824     0.004                                  PRN / BIAS / RMS    
   G25     2.334     0.004                                  PRN / BIAS / RMS    
   G26     2.318     0.005                                  PRN / BIAS / RMS    
   G27     0.355     0.004                                  PRN / BIAS / RMS    
   G29     2.181     0.004                                  PRN / BIAS / RMS    
   G30     3.485     0.004                                  PRN / BIAS / RMS    
   G31     0.282     0.005                                  PRN / BIAS / RMS    
   G  ALBH                    15.212     0.014              STATION / BIAS / RMS
   G  ALGO                     2.376     0.014              STATION / BIAS / RMS
   G  ALIC                    -8.123     0.020              STATION / BIAS / RMS
   G  AMC2                     2.507     0.012              STATION / BIAS / RMS
   G  ANKR                    -5.751     0.014              STATION / BIAS / RMS
   G  AOA1                     6.048     0.013              STATION / BIAS / RMS
   G  AOML                     2.518     0.014              STATION / BIAS / RMS
   G  ARP3                   -22.516     0.013              STATION / BIAS / RMS
   G  ASHV                   -11.086     0.013              STATION / BIAS / RMS
   G  ATWC                   -11.350     0.018              STATION / BIAS / RMS
   G  AUCK                     2.681     0.025              STATION / BIAS / RMS
   G  AUS5                    -0.993     0.018              STATION / BIAS / RMS
   G  AZU1                     1.436     0.013              STATION / BIAS / RMS
   G  BAKO                    14.154     0.025              STATION / BIAS / RMS
   G  BARH                    -7.698     0.014              STATION / BIAS / RMS
   G  BLYT                   -12.630     0.013              STATION / BIAS / RMS
   G  BOGO                   -10.866     0.013              STATION / BIAS / RMS
   G  BOGT                    -1.603     0.029              STATION / BIAS / RMS
   G  BOR1                     3.819     0.013              STATION / BIAS / RMS
   G  BRAZ                   -12.357     0.039              STATION / BIAS / RMS
   G  BRMU                     3.915     0.014              STATION / BIAS / RMS
   G  BRST                    -5.735     0.013              STATION / BIAS / RMS
   G  BRUS                     0.246     0.013              STATION / BIAS / RMS
   G  BSHM                   -11.861     0.015              STATION / BIAS / RMS
   G  BZRG                    31.999     0.013              STATION / BIAS / RMS
   G  CABL                    -6.300     0.013              STATION / BIAS / RMS
   G  CAGL                     1.392     0.017              STATION / BIAS / RMS
   G  CARR                     0.429     0.013              STATION / BIAS / RMS
   G  CASA                     2.448     0.013              STATION / BIAS / RMS
   G  CASC                    20.077     0.014              STATION / BIAS / RMS
   G  CCJM                   -13.338     0.020              STATION / BIAS / RMS
   G  CCV3                   -10.198     0.013              STATION / BIAS / RMS
   G  CEDU                     8.789     0.020              STATION / BIAS / RMS
   G  CHB1                   -10.746     0.013              STATION / BIAS / RMS
   G  CHIL                   -14.204     0.013              STATION / BIAS / RMS
   G  CHUM                     3.011     0.019              STATION / BIAS / RMS
   G  CHUR                     2.889     0.016              STATION / BIAS / RMS
   G  CHWK                     7.124     0.014              STATION / BIAS / RMS
   G  CICE                    -0.353     0.013              STATION / BIAS / RMS
   G  CIT1                   -12.566     0.013              STATION / BIAS / RMS
   G  CLAR                   -13.578     0.013              STATION / BIAS / RMS
   G  CMP9                    -9.932     0.013              STATION / BIAS / RMS
   G  CRFP                    -8.910     0.013              STATION / BIAS / RMS
   G  DAV1                    -4.930     0.043              STATION / BIAS / RMS
   G  DGAR                    -6.510     0.032              STATION / BIAS / RMS
   G  DHLG                    -7.869     0.013              STATION / BIAS / RMS
   G  DNRC                   -12.251     0.013              STATION / BIAS / RMS
   G  DRAO                    11.543     0.014              STATION / BIAS / RMS
   G  DUBO                    -1.330     0.013              STATION / BIAS / RMS
   G  DUM1                   -11.223     0.041              STATION / BIAS / RMS
   G  EBRE                    -7.585     0.013              STATION / BIAS / RMS
   G  ELAT                   -13.799     0.016              STATION / BIAS / RMS
   G  ENG1                   -16.314     0.013              STATION / BIAS / RMS
   G  EPRT                    -7.569     0.014              STATION / BIAS / RMS
   G  FAIR                   -11.581     0.019              STATION / BIAS / RMS
   G  FALE                    -9.062     0.027              STATION / BIAS / RMS
   G  FLIN                     0.642     0.014              STATION / BIAS / RMS
   G  GAL1                    -7.449     0.013              STATION / BIAS / RMS
   G  GENO                    -8.781     0.013              STATION / BIAS / RMS
   G  GILB                   -12.919     0.015              STATION / BIAS / RMS
   G  GLPT                    -5.625     0.013              STATION / BIAS / RMS
   G  GLSV                   -13.096     0.013              STATION / BIAS / RMS
   G  GODE                     1.536     0.013              STATION / BIAS / RMS
   G  GOL2                     4.880     0.013              STATION / BIAS / RMS
   G  GOLD                    15.281     0.013              STATION / BIAS / RMS
   G  GOPE                     4.780     0.013              STATION / BIAS / RMS
   G  GRAS                    -6.039     0.013              STATION / BIAS / RMS
   G  GRAZ                    -1.423     0.013              STATION / BIAS / RMS
   G  HARV                     4.969     0.013              STATION / BIAS / RMS
   G  HERS                   -15.299     0.013              STATION / BIAS / RMS
   G  HFLK                    -1.090     0.013              STATION / BIAS / RMS
   G  HILO                    -9.936     0.022              STATION / BIAS / RMS
