     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Aug-21 09:09     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 021, 2021             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2021     1    21     0     0     0                        EPOCH OF FIRST MAP  
  2021     1    22     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   234                                                      # OF STATIONS       
    31                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abmf abpo adis aira ajac albh alg3 algo ankr antc areg areq COMMENT             
artu aruc ascg auck baie bake bako bamf bcov bill bjfs blyt COMMENT             
bogt bor1 brew brst cags ccj2 chil chpg chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg djig dra3 dra4 drag drao dubo dund eliz escu eur2 fair COMMENT             
falk ffmj flin frdn glps glsv gmsd gode godz gol2 gold gope COMMENT             
grac gras guam guat guug hers hert hlfx hnlc holb hrao hueg COMMENT             
ieng iisc invk iqal iqqe irkj irkm isba ista jfng joz2 joze COMMENT             
jplm kgni kokb kokv krgg lama lbch leij lmmf lovj lroc mad2 COMMENT             
madr mag0 mars maui mayg mbar mcm4 mdo1 mdvj metg mikl mkea COMMENT             
mobj mobk mobn monp morp mqzg mtka nano nico nist nklg nlib COMMENT             
novm nrc1 nril ntka nvsk nya1 nyal ohi2 opmt orid palm parc COMMENT             
penc pets picl pie1 pimo pin1 pol2 polv prd2 prd3 prds ptag COMMENT             
ptal ptbb ptgg ptrf qaq1 quad quin rabt ramo rbay rdsd reun COMMENT             
rgdg riga riop rock sask sc04 sch2 scor seyg sfdm shao she2 COMMENT             
smst sofi ssia sthl stj2 stjo stk2 suth svtl syog tabl tfno COMMENT             
thtg thti thu2 tidb tit2 tixg tixi tlse tlsg tnml trak tro1 COMMENT             
tsk2 tskb tubi tukt uclu unbj usn7 usud vacs vald vndp wab2 COMMENT             
wark warn wgtn whc1 whit widc will wroc wtza yakt yel3 yell COMMENT             
ykro yssk zamb zeck zim2 zimm                               COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.968     0.003                                  PRN / BIAS / RMS    
   G02     7.802     0.003                                  PRN / BIAS / RMS    
   G03    -5.165     0.003                                  PRN / BIAS / RMS    
   G05     3.530     0.003                                  PRN / BIAS / RMS    
   G06    -6.270     0.003                                  PRN / BIAS / RMS    
   G07     3.519     0.003                                  PRN / BIAS / RMS    
   G08    -7.112     0.003                                  PRN / BIAS / RMS    
   G09    -4.577     0.003                                  PRN / BIAS / RMS    
   G10    -5.332     0.003                                  PRN / BIAS / RMS    
   G11     4.786     0.004                                  PRN / BIAS / RMS    
   G12     4.360     0.003                                  PRN / BIAS / RMS    
   G13     3.579     0.003                                  PRN / BIAS / RMS    
   G14     1.183     0.003                                  PRN / BIAS / RMS    
   G15     3.153     0.003                                  PRN / BIAS / RMS    
   G16     2.961     0.003                                  PRN / BIAS / RMS    
   G17     3.619     0.003                                  PRN / BIAS / RMS    
   G18     1.569     0.003                                  PRN / BIAS / RMS    
   G19     6.358     0.003                                  PRN / BIAS / RMS    
   G20     1.744     0.003                                  PRN / BIAS / RMS    
   G21     2.775     0.003                                  PRN / BIAS / RMS    
   G22     7.991     0.003                                  PRN / BIAS / RMS    
   G23     1.676     0.003                                  PRN / BIAS / RMS    
   G24    -5.522     0.003                                  PRN / BIAS / RMS    
   G25    -7.292     0.003                                  PRN / BIAS / RMS    
   G26    -8.250     0.003                                  PRN / BIAS / RMS    
   G27    -4.786     0.003                                  PRN / BIAS / RMS    
   G28     3.427     0.003                                  PRN / BIAS / RMS    
   G29     2.960     0.003                                  PRN / BIAS / RMS    
   G30    -6.302     0.003                                  PRN / BIAS / RMS    
   G31     4.817     0.003                                  PRN / BIAS / RMS    
   G32    -4.232     0.003                                  PRN / BIAS / RMS    
   G  ABMF                     9.697     0.014              STATION / BIAS / RMS
   G  ABPO                    -0.261     0.013              STATION / BIAS / RMS
   G  ADIS                    -3.597     0.014              STATION / BIAS / RMS
   G  AIRA                   -21.758     0.011              STATION / BIAS / RMS
   G  AJAC                    22.401     0.009              STATION / BIAS / RMS
   G  ALBH                     5.915     0.009              STATION / BIAS / RMS
   G  ALG3                     7.567     0.010              STATION / BIAS / RMS
   G  ALGO                     2.499     0.010              STATION / BIAS / RMS
   G  ANKR                     7.574     0.009              STATION / BIAS / RMS
   G  ANTC                    -8.083     0.016              STATION / BIAS / RMS
   G  AREG                     6.833     0.014              STATION / BIAS / RMS
   G  AREQ                     8.616     0.014              STATION / BIAS / RMS
   G  ARTU                    -0.730     0.010              STATION / BIAS / RMS
   G  ARUC                     3.962     0.010              STATION / BIAS / RMS
   G  ASCG                   -13.045     0.014              STATION / BIAS / RMS
   G  AUCK                     0.281     0.015              STATION / BIAS / RMS
   G  BAIE                    -5.749     0.010              STATION / BIAS / RMS
   G  BAKE                     7.543     0.010              STATION / BIAS / RMS
   G  BAKO                     3.125     0.015              STATION / BIAS / RMS
   G  BAMF                     6.350     0.009              STATION / BIAS / RMS
   G  BCOV                     7.061     0.009              STATION / BIAS / RMS
   G  BILL                     2.839     0.009              STATION / BIAS / RMS
   G  BJFS                   -14.875     0.011              STATION / BIAS / RMS
   G  BLYT                    41.701     0.009              STATION / BIAS / RMS
   G  BOGT                     6.192     0.012              STATION / BIAS / RMS
   G  BOR1                   -14.243     0.009              STATION / BIAS / RMS
   G  BREW                     5.169     0.009              STATION / BIAS / RMS
   G  BRST                    -9.569     0.009              STATION / BIAS / RMS
   G  CAGS                   -17.627     0.010              STATION / BIAS / RMS
   G  CCJ2                   -14.197     0.011              STATION / BIAS / RMS
   G  CHIL                     9.969     0.009              STATION / BIAS / RMS
   G  CHPG                   -17.442     0.015              STATION / BIAS / RMS
   G  CHPI                    -1.864     0.015              STATION / BIAS / RMS
   G  CHTI                    -0.809     0.015              STATION / BIAS / RMS
   G  CHU2                     3.534     0.009              STATION / BIAS / RMS
   G  CHUM                    36.696     0.012              STATION / BIAS / RMS
   G  CHUR                    10.908     0.009              STATION / BIAS / RMS
   G  CHWK                     6.660     0.009              STATION / BIAS / RMS
   G  CIT1                   -10.011     0.009              STATION / BIAS / RMS
   G  CLRS                     6.844     0.009              STATION / BIAS / RMS
   G  CMP9                     9.200     0.009              STATION / BIAS / RMS
   G  CNMR                   -12.110     0.014              STATION / BIAS / RMS
   G  COSO                     8.284     0.009              STATION / BIAS / RMS
   G  CRFP                   -10.364     0.009              STATION / BIAS / RMS
   G  CRO1                     9.362     0.014              STATION / BIAS / RMS
   G  CUSV                     9.447     0.014              STATION / BIAS / RMS
   G  DAEJ                   -17.053     0.011              STATION / BIAS / RMS
   G  DGAR                     3.640     0.014              STATION / BIAS / RMS
   G  DHLG                    11.194     0.009              STATION / BIAS / RMS
   G  DJIG                     5.295     0.014              STATION / BIAS / RMS
   G  DRA3                     2.892     0.009              STATION / BIAS / RMS
   G  DRA4                    -5.076     0.009              STATION / BIAS / RMS
   G  DRAG                     1.055     0.010              STATION / BIAS / RMS
   G  DRAO                     5.283     0.009              STATION / BIAS / RMS
   G  DUBO                     3.797     0.009              STATION / BIAS / RMS
   G  DUND                    -0.017     0.015              STATION / BIAS / RMS
   G  ELIZ                     6.833     0.009              STATION / BIAS / RMS
   G  ESCU                   -23.940     0.010              STATION / BIAS / RMS
   G  EUR2                     7.028     0.013              STATION / BIAS / RMS
   G  FAIR                    -2.658     0.011              STATION / BIAS / RMS
   G  FALK                     3.921     0.016              STATION / BIAS / RMS
   G  FFMJ                     4.710     0.009              STATION / BIAS / RMS
   G  FLIN                     4.948     0.009              STATION / BIAS / RMS
   G  FRDN                     4.393     0.010              STATION / BIAS / RMS
   G  GLPS                     1.579     0.014              STATION / BIAS / RMS
   G  GLSV                     8.082     0.009              STATION / BIAS / RMS
   G  GMSD                   -16.754     0.011              STATION / BIAS / RMS
   G  GODE                     4.771     0.010              STATION / BIAS / RMS
   G  GODZ                    -4.029     0.010              STATION / BIAS / RMS
   G  GOL2                    -0.647     0.009              STATION / BIAS / RMS
   G  GOLD                     0.795     0.009              STATION / BIAS / RMS
   G  GOPE                   -21.225     0.009              STATION / BIAS / RMS
   G  GRAC                    21.242     0.009              STATION / BIAS / RMS
   G  GRAS                   -18.922     0.009              STATION / BIAS / RMS
   G  GUAM                     9.858     0.014              STATION / BIAS / RMS
   G  GUAT                    10.458     0.013              STATION / BIAS / RMS
   G  GUUG                     7.232     0.014              STATION / BIAS / RMS
