     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                30-Mar-19 13:38     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 001, 2000             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  2000     1     1     0     0     0                        EPOCH OF FIRST MAP  
  2000     1     2     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   230                                                      # OF STATIONS       
    28                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
acor ade1 alac albh algo alic amc2 ankr aoa1 arp3 artu ashv COMMENT             
atwc auck azry azu1 barb barh bay1 bbry bhr1 bill bjfs blyt COMMENT             
bogo bor1 braz brmu brst brus bshm bucu bzrg cabl cagl carr COMMENT             
casa casc cat1 ccjm ccv3 cedu cfag cha1 chb1 chil chl1 chum COMMENT             
chur chwk cit1 clar cmp9 coco coso coyq crfp cro1 daej darw COMMENT             
dav1 dgar dhlg drao dubo duck dum1 ebre eil1 eng1 eprt fair COMMENT             
flin fts1 gal1 geno gilb glpt glsv gol2 gope gras graz guam COMMENT             
harv helg hers hflk hnlc hnpt hob2 holb holp hrm1 iisc ista COMMENT             
jama joen jplm kabr karr kely kerg kit3 kod1 kok1 kokb kosg COMMENT             
kouc kyw1 lama lamp lasc lhas lhaz lhue lpgs mad2 mag0 mar6 COMMENT             
mars mas1 math maui mdo1 mdvo medi mem2 mil1 mkea mlf1 mob1 COMMENT             
nano neah newl newp nico nlib noto npri nrc1 ntus nya1 nyal COMMENT             
oat2 onsa osn1 palm parc pbl1 penc petp pie1 pin1 plo3 pol2 COMMENT             
psu1 pur3 pvep quin red1 reyz riga rock sag1 sav1 sch2 scip COMMENT             
seat sele sfer shao shee shk1 sio3 sni1 sol1 spk1 stjo str1 COMMENT             
tabl thti thu1 tixi torp toul tow2 trab trak tro1 tskb tubi COMMENT             
uclp uclu unpg upo1 urum usc1 usna usud uzhl vaas van1 vene COMMENT             
vesl vil0 vill vis0 vndp vtis wel1 wes2 wgtn whc1 widc will COMMENT             
wis1 wlsn wslr wsrt wtza wtzr wtzt wtzz wuhn yakz yssk zeck COMMENT             
zimm zwen                                                   COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.624     0.004                                  PRN / BIAS / RMS    
   G02    -2.075     0.004                                  PRN / BIAS / RMS    
   G03    -0.004     0.004                                  PRN / BIAS / RMS    
   G04     1.632     0.004                                  PRN / BIAS / RMS    
   G05    -0.431     0.004                                  PRN / BIAS / RMS    
   G06     0.589     0.004                                  PRN / BIAS / RMS    
   G07    -1.945     0.004                                  PRN / BIAS / RMS    
   G08    -0.102     0.004                                  PRN / BIAS / RMS    
   G09     0.858     0.004                                  PRN / BIAS / RMS    
   G10    -1.930     0.004                                  PRN / BIAS / RMS    
   G11     2.537     0.006                                  PRN / BIAS / RMS    
   G13     5.205     0.004                                  PRN / BIAS / RMS    
   G14    -0.946     0.004                                  PRN / BIAS / RMS    
   G15    -1.643     0.004                                  PRN / BIAS / RMS    
   G16    -2.750     0.004                                  PRN / BIAS / RMS    
   G17    -1.784     0.004                                  PRN / BIAS / RMS    
   G18     0.472     0.004                                  PRN / BIAS / RMS    
   G19    -0.715     0.004                                  PRN / BIAS / RMS    
   G21    -1.542     0.004                                  PRN / BIAS / RMS    
   G22    -0.862     0.004                                  PRN / BIAS / RMS    
   G23    -1.378     0.004                                  PRN / BIAS / RMS    
   G24    -2.032     0.004                                  PRN / BIAS / RMS    
   G25     2.218     0.004                                  PRN / BIAS / RMS    
   G26     1.860     0.004                                  PRN / BIAS / RMS    
   G27    -0.026     0.004                                  PRN / BIAS / RMS    
   G29     1.977     0.004                                  PRN / BIAS / RMS    
   G30     2.892     0.004                                  PRN / BIAS / RMS    
   G31     0.551     0.004                                  PRN / BIAS / RMS    
   G  ACOR                    -3.113     0.011              STATION / BIAS / RMS
   G  ADE1                    -8.900     0.018              STATION / BIAS / RMS
   G  ALAC                    -8.258     0.011              STATION / BIAS / RMS
   G  ALBH                    19.526     0.012              STATION / BIAS / RMS
   G  ALGO                     4.522     0.012              STATION / BIAS / RMS
   G  ALIC                     3.010     0.016              STATION / BIAS / RMS
   G  AMC2                     2.529     0.010              STATION / BIAS / RMS
   G  ANKR                    -5.254     0.011              STATION / BIAS / RMS
   G  AOA1                     6.261     0.011              STATION / BIAS / RMS
   G  ARP3                   -17.240     0.014              STATION / BIAS / RMS
   G  ARTU                   -10.244     0.014              STATION / BIAS / RMS
   G  ASHV                   -12.093     0.021              STATION / BIAS / RMS
   G  ATWC                   -10.612     0.016              STATION / BIAS / RMS
   G  AUCK                     3.477     0.020              STATION / BIAS / RMS
   G  AZRY                   -11.875     0.011              STATION / BIAS / RMS
   G  AZU1                   -11.169     0.011              STATION / BIAS / RMS
   G  BARB                    -3.858     0.018              STATION / BIAS / RMS
   G  BARH                    -7.234     0.012              STATION / BIAS / RMS
   G  BAY1                   -12.293     0.014              STATION / BIAS / RMS
   G  BBRY                    -9.524     0.011              STATION / BIAS / RMS
   G  BHR1                    -7.195     0.015              STATION / BIAS / RMS
   G  BILL                    -4.791     0.011              STATION / BIAS / RMS
   G  BJFS                   -12.688     0.015              STATION / BIAS / RMS
   G  BLYT                    -6.776     0.011              STATION / BIAS / RMS
   G  BOGO                   -10.868     0.011              STATION / BIAS / RMS
   G  BOR1                     6.104     0.011              STATION / BIAS / RMS
   G  BRAZ                   -12.616     0.029              STATION / BIAS / RMS
   G  BRMU                     2.792     0.012              STATION / BIAS / RMS
   G  BRST                    -5.942     0.011              STATION / BIAS / RMS
   G  BRUS                     7.325     0.011              STATION / BIAS / RMS
   G  BSHM                   -12.224     0.013              STATION / BIAS / RMS
   G  BUCU                   -12.462     0.017              STATION / BIAS / RMS
   G  BZRG                    29.929     0.011              STATION / BIAS / RMS
   G  CABL                    -6.107     0.011              STATION / BIAS / RMS
   G  CAGL                     1.064     0.011              STATION / BIAS / RMS
   G  CARR                    -9.260     0.011              STATION / BIAS / RMS
   G  CASA                     3.008     0.011              STATION / BIAS / RMS
   G  CASC                    33.991     0.012              STATION / BIAS / RMS
   G  CAT1                   -10.515     0.011              STATION / BIAS / RMS
   G  CCJM                   -10.810     0.016              STATION / BIAS / RMS
   G  CCV3                    -9.895     0.012              STATION / BIAS / RMS
   G  CEDU                     9.754     0.018              STATION / BIAS / RMS
   G  CFAG                   -17.274     0.023              STATION / BIAS / RMS
   G  CHA1                   -21.756     0.011              STATION / BIAS / RMS
   G  CHB1                    -9.530     0.012              STATION / BIAS / RMS
   G  CHIL                    -5.955     0.011              STATION / BIAS / RMS
   G  CHL1                   -14.134     0.012              STATION / BIAS / RMS
   G  CHUM                     3.147     0.014              STATION / BIAS / RMS
   G  CHUR                     4.130     0.015              STATION / BIAS / RMS
   G  CHWK                     7.553     0.012              STATION / BIAS / RMS
   G  CIT1                   -13.178     0.011              STATION / BIAS / RMS
   G  CLAR                   -14.529     0.011              STATION / BIAS / RMS
   G  CMP9                    -9.266     0.011              STATION / BIAS / RMS
   G  COCO                    11.637     0.020              STATION / BIAS / RMS
   G  COSO                    -9.531     0.011              STATION / BIAS / RMS
   G  COYQ                   -18.523     0.022              STATION / BIAS / RMS
   G  CRFP                    -6.753     0.011              STATION / BIAS / RMS
   G  CRO1                    -0.190     0.016              STATION / BIAS / RMS
   G  DAEJ                    -3.958     0.016              STATION / BIAS / RMS
   G  DARW                     3.467     0.018              STATION / BIAS / RMS
   G  DAV1                     6.468     0.064              STATION / BIAS / RMS
   G  DGAR                    -3.628     0.027              STATION / BIAS / RMS
   G  DHLG                   -15.069     0.011              STATION / BIAS / RMS
   G  DRAO                    12.908     0.012              STATION / BIAS / RMS
   G  DUBO                     6.093     0.012              STATION / BIAS / RMS
   G  DUCK                     0.048     0.012              STATION / BIAS / RMS
   G  DUM1                   -10.719     0.049              STATION / BIAS / RMS
   G  EBRE                    -8.285     0.011              STATION / BIAS / RMS
   G  EIL1                   -10.772     0.017              STATION / BIAS / RMS
   G  ENG1                   -15.927     0.012              STATION / BIAS / RMS
   G  EPRT                    -3.907     0.012              STATION / BIAS / RMS
   G  FAIR                     5.994     0.017              STATION / BIAS / RMS
   G  FLIN                     0.855     0.013              STATION / BIAS / RMS
   G  FTS1                   -13.834     0.015              STATION / BIAS / RMS
   G  GAL1                    -6.732     0.011              STATION / BIAS / RMS
   G  GENO                    -9.190     0.011              STATION / BIAS / RMS
